PersonID,KnessetNum,FactionID
4217,17,638
4302,17,634
528,16,424
526,16,422
549,16,52
524,16,49
1068,16,49
521,16,49
567,16,43
1048,16,43
433,16,42
445,16,42
763,16,442
1027,16,24
454,16,502
504,16,522
520,16,462
1033,17,622
560,16,602
4403,17,624
4402,17,622
454,17,624
1027,17,690
528,17,632
5977,0,87
2218,0,87
5978,0,101
2270,0,87
5979,0,101
2422,0,85
5895,0,692
5980,0,91
2314,0,91
5985,0,87
5986,0,87
5987,0,85
5988,0,85
2456,0,85
2462,0,97
2464,0,99
5989,0,694
2478,0,101
2504,0,91
5990,0,101
2516,0,95
2407,0,87
5991,0,692
2610,0,691
5992,0,87
2665,0,87
445,17,624
4300,17,702
4295,17,630
4355,17,622
467,17,622
1061,18,744
521,18,743
433,18,751
12955,18,746
4412,18,747
503,18,749
560,18,752
4419,18,753
4303,17,722
504,17,640
540,17,630
1061,17,626
12949,18,742
4397,18,748
12966,18,750
4295,18,745
763,16,444
540,16,604
4412,17,638
549,17,636
4300,17,634
713,17,642
2131,0,101
5975,0,87
2136,0,87
5976,0,87
2145,0,692
5981,0,101
5982,0,692
5983,0,117
5984,0,101
2390,0,95
14470,18,762
1056,17,628
5904,0,91
5898,0,692
5897,0,691
5909,0,101
5899,0,87
5900,0,692
5901,0,91
5902,0,91
2575,0,95
5903,0,101
2266,0,95
5907,0,694
501,15,5
5906,0,101
5908,0,87
559,15,21
567,15,8
504,15,6
560,15,22
558,15,20
430,15,7
538,15,12
553,15,17
524,15,9
554,15,18
432,15,23
540,15,14
563,15,10
533,15,11
548,15,15
557,15,19
549,15,16
558,16,51
427,16,45
540,16,50
528,16,48
504,16,62
557,16,47
494,16,44
2210,0,83
2486,0,83
2571,0,83
2616,0,83
2427,0,85
2198,0,87
2207,0,87
2590,0,87
2114,0,87
2448,0,87
2163,0,87
2613,0,87
2223,0,91
2639,0,93
2600,0,95
2404,0,97
2319,0,99
2546,0,101
2325,0,101
2661,0,101
2400,0,103
23511,20,907
4397,20,882
30084,20,906
30066,20,903
445,20,902
23600,20,904
2291,20,910
4412,20,905
12955,20,908
503,20,909
12952,20,913
23568,20,914
23511,20,916
30657,21,917
2291,21,918
528,21,928
30084,21,930
23651,21,926
2291,22,932
528,22,936
30657,22,938
23651,22,939
23512,22,941
528,23,944
30657,23,946
2291,23,947
30716,23,960
532,24,962
30300,24,962
23564,24,962
12937,24,962
23558,24,962
30703,24,962
30700,24,962
30708,24,962
30077,24,962
1025,24,962
4395,24,962
467,24,962
30058,24,962
30724,24,962
30083,24,962
30701,24,962
556,24,962
468,24,962
12951,24,962
30707,24,962
965,24,962
30702,24,962
30057,24,962
30704,24,962
12959,24,962
477,24,962
30706,24,962
23565,24,963
30751,24,964
560,24,964
30719,24,964
30070,24,964
30066,24,964
30067,24,964
1057,24,965
23641,24,965
526,24,965
528,24,965
11835,24,965
30672,24,965
563,24,965
528,24,965
23511,24,966
30662,24,966
23512,24,966
23631,24,967
30691,24,967
30681,24,967
23639,24,967
23597,24,967
23632,24,967
23594,24,967
30695,24,967
30721,24,967
23601,24,967
23591,24,967
30723,24,968
427,24,968
23560,24,968
30722,24,968
12938,24,968
30121,24,968
30741,24,968
30682,24,969
30657,24,969
30683,24,969
30685,24,969
30694,24,969
30749,24,971
30601,24,971
30660,24,971
30765,24,971
28513,24,971
2291,24,971
30470,24,971
1056,24,971
30809,24,962
30717,24,962
12952,24,962
30811,24,961
30810,24,961
23551,24,961
30812,24,961
30055,24,961
30548,24,973
30803,24,973
30752,24,973
30713,24,973
30804,24,971
30787,24,966
30102,24,967
30776,24,967
30780,24,967
30720,24,967
30686,24,967
23635,24,969
23673,24,963
30806,24,963
30807,24,963
30808,24,963
30696,24,963
30743,24,970
12947,24,970
23651,24,970
23652,24,970
30805,24,970
1027,24,972
30082,24,972
30680,24,972
2178,24,972
4397,24,972
30118,24,972
30788,24,966
30786,24,966
30781,24,967
30813,24,963
30814,24,961
30693,24,969
30775,24,969
511,24,970
30718,24,966
30768,24,965
30671,24,965
30770,24,971
2291,24,971
528,24,965
30797,24,972
30789,24,966
30783,24,967
30684,24,972
30778,24,969
30745,24,968
30815,24,968
30816,24,969
30817,24,969
30782,24,967
23653,24,970
30818,24,970
30796,24,968
30106,24,963
30784,24,967
30717,24,974
30717,24,974
30717,24,961
11835,24,965
30791,24,966
30705,24,972
30777,24,967
30820,24,967
30821,24,970
30823,24,968
30758,24,973
12951,24,962
23639,24,967
30470,24,971
30693,24,969
30787,24,966
30696,24,963
30722,24,968
23551,24,961
30752,24,973
30751,24,964
23653,24,970
30118,24,972
2131,1,131
2144,1,111
2134,1,109
2136,1,109
2533,1,105
2149,1,119
2151,1,119
2159,1,109
2161,1,109
2163,1,109
2170,1,105
2171,1,109
2179,1,115
2181,1,115
2182,1,105
2184,1,109
2187,1,131
2194,1,105
2195,1,115
2197,1,109
2198,1,109
2210,1,105
2204,1,119
2207,1,109
2219,1,109
2215,1,105
2217,1,105
2223,1,117
2225,1,109
2218,1,109
2228,1,109
2231,1,111
2235,1,109
2240,1,131
2248,1,109
2249,1,109
2252,1,117
2255,1,139
2257,1,105
2259,1,131
2264,1,131
2265,1,115
2266,1,123
2270,1,109
2279,1,109
2280,1,109
2289,1,109
2295,1,109
2297,1,109
2311,1,109
2313,1,109
2314,1,123
2319,1,129
2325,1,131
2329,1,115
2347,1,109
2348,1,105
2360,1,109
2361,1,105
2362,1,109
2363,1,129
2373,1,109
2375,1,109
2379,1,125
2381,1,105
2389,1,109
2390,1,123
2396,1,109
2404,1,131
2400,1,145
2401,1,115
2407,1,109
2412,1,115
2416,1,109
2417,1,109
2422,1,131
2427,1,131
2433,1,109
2434,1,105
2440,1,109
2441,1,105
2442,1,115
2443,1,115
2448,1,109
2456,1,131
2460,1,131
2461,1,109
2462,1,131
2464,1,129
2471,1,115
2472,1,115
2478,1,131
2486,1,105
2493,1,109
2494,1,109
2508,1,109
2509,1,105
2512,1,117
2516,1,117
2531,1,123
2546,1,131
2548,1,109
2551,1,105
2555,1,129
2555,1,977
2555,1,105
2557,1,117
2571,1,105
2578,1,115
2584,1,117
2586,1,131
2588,1,109
2590,1,109
2598,1,105
2600,1,123
2605,1,117
2607,1,115
2610,1,105
2613,1,109
2616,1,105
2617,1,105
2618,1,115
2619,1,131
2631,1,109
2639,1,119
2651,1,109
2657,1,109
2661,1,131
2665,1,109
2666,1,109
2114,1,109
2671,1,109
2123,2,153
2131,2,173
2133,2,149
2144,2,151
2134,2,149
2136,2,149
2137,2,155
2145,2,153
2149,2,183
2149,2,155
2159,2,149
2161,2,149
2163,2,149
2167,2,155
2170,2,147
2170,2,163
2171,2,149
2173,2,149
2177,2,155
2179,2,153
2181,2,153
2185,2,155
2187,2,173
2188,2,155
2194,2,147
2194,2,163
2195,2,153
2197,2,149
2198,2,149
2210,2,147
2199,2,171
2203,2,169
2207,2,149
2211,2,147
2211,2,979
2211,2,147
2219,2,149
2215,2,147
2215,2,163
2221,2,147
2221,2,979
2221,2,167
2223,2,155
2218,2,149
2235,2,149
2248,2,149
2259,2,173
2263,2,179
2263,2,155
2263,2,179
2266,2,161
2271,2,171
2279,2,149
2295,2,149
2297,2,149
2299,2,149
2301,2,149
2306,2,155
2313,2,149
2314,2,161
2318,2,167
2319,2,167
2325,2,173
2340,2,155
2354,2,181
2344,2,167
2348,2,147
2349,2,173
2352,2,159
2359,2,155
2362,2,149
2363,2,167
2375,2,149
2381,2,147
2389,2,149
2390,2,161
2404,2,165
2401,2,153
2405,2,149
2407,2,149
2408,2,149
2414,2,155
2416,2,149
2417,2,149
2423,2,149
2427,2,171
2431,2,171
2433,2,149
2434,2,147
2434,2,978
2434,2,149
2441,2,147
2441,2,978
2441,2,149
2442,2,153
2448,2,149
2454,2,151
2461,2,149
2462,2,165
2464,2,167
2471,2,153
2478,2,169
2484,2,149
2488,2,149
2493,2,149
2494,2,149
2500,2,155
2504,2,155
2508,2,149
2509,2,147
2509,2,979
2509,2,167
2512,2,155
2516,2,155
2531,2,161
2542,2,149
2544,2,155
2546,2,169
2551,2,147
2554,2,155
2557,2,155
2564,2,149
2571,2,147
2571,2,163
2575,2,161
2584,2,155
2586,2,173
2587,2,149
2589,2,151
2590,2,149
2598,2,147
2600,2,161
2605,2,155
2607,2,153
2609,2,155
2610,2,147
2615,2,173
2627,2,153
2631,2,149
2639,2,149
2661,2,173
2662,2,149
2663,2,149
2665,2,149
2666,2,149
2114,2,149
2670,2,183
2670,2,155
2671,2,149
2123,3,193
2125,3,189
2130,3,193
2131,3,207
2131,3,982
2131,3,981
2144,3,191
2134,3,189
2136,3,189
2137,3,195
2142,3,203
2145,3,193
2150,3,189
2156,3,203
2159,3,189
2161,3,189
2163,3,189
2165,3,193
2167,3,195
2170,3,203
2171,3,189
2173,3,189
2177,3,195
2179,3,193
2181,3,193
2184,3,189
2187,3,207
2187,3,982
2187,3,981
2188,3,195
2194,3,203
2195,3,193
2198,3,189
2210,3,185
2199,3,209
2199,3,980
2203,3,207
2203,3,982
2203,3,981
2212,3,189
2219,3,189
2220,3,185
2215,3,203
2223,3,195
2218,3,189
2235,3,189
2248,3,189
2257,3,203
2260,3,980
2264,3,207
2264,3,982
2264,3,981
2269,3,189
2279,3,189
2295,3,189
2299,3,189
2303,3,203
2306,3,195
2313,3,189
2314,3,199
2318,3,205
2319,3,205
2325,3,207
2325,3,982
2325,3,981
2330,3,207
2330,3,982
2330,3,981
2353,3,185
2354,3,211
2344,3,205
2348,3,185
2349,3,207
2349,3,982
2349,3,981
2352,3,197
2361,3,203
2362,3,189
2363,3,205
2372,3,185
2374,3,193
2375,3,189
2378,3,189
2381,3,185
2386,3,185
2389,3,189
2411,3,209
2411,3,980
2390,3,199
2395,3,199
2404,3,209
2404,3,980
2401,3,193
2407,3,189
2408,3,189
2415,3,203
2416,3,189
2423,3,189
2427,3,209
2427,3,980
2428,3,193
2430,3,189
2431,3,209
2431,3,980
2434,3,189
2441,3,189
2442,3,193
5956,3,203
2448,3,189
2454,3,191
2462,3,209
2462,3,980
2464,3,205
2471,3,193
2478,3,207
2478,3,982
2478,3,981
2484,3,189
2486,3,203
2488,3,189
2493,3,189
2494,3,189
2500,3,195
2506,3,211
2508,3,189
2509,3,205
2512,3,195
2516,3,195
2517,3,203
2531,3,199
2554,3,195
2557,3,195
2564,3,189
2565,3,189
2567,3,203
2584,3,195
2586,3,207
2586,3,982
2586,3,981
2589,3,191
2592,3,189
2598,3,185
2600,3,199
2605,3,195
2607,3,193
2609,3,195
2610,3,185
2612,3,189
2615,3,207
2615,3,982
2615,3,981
2627,3,193
2628,3,193
2629,3,199
2630,3,189
2631,3,189
2639,3,189
2661,3,207
2661,3,982
2661,3,981
2662,3,189
2665,3,189
2114,3,189
2673,3,185
2118,4,229
2122,4,219
2123,4,221
2126,4,223
2126,4,241
2116,4,217
2130,4,221
2131,4,237
2134,4,219
2136,4,219
2137,4,223
2137,4,241
2142,4,231
2145,4,221
2150,4,219
2154,4,225
2159,4,219
2161,4,219
2163,4,219
2165,4,221
2171,4,219
2173,4,219
2179,4,221
2181,4,221
2187,4,237
2189,4,231
2194,4,231
2195,4,221
2198,4,219
2210,4,213
2200,4,219
2203,4,237
2212,4,219
2219,4,219
2220,4,213
2215,4,231
2223,4,223
2223,4,241
2224,4,219
2218,4,219
2235,4,219
2245,4,227
2245,4,241
2248,4,219
2257,4,231
2260,4,215
2264,4,237
2269,4,219
2274,4,229
2277,4,219
2288,4,221
2295,4,219
2303,4,231
2313,4,219
2314,4,227
2314,4,241
2319,4,235
2325,4,237
2330,4,237
2343,4,219
2353,4,213
2348,4,213
2349,4,237
2355,4,219
2362,4,219
2363,4,235
2370,4,219
2372,4,213
2374,4,221
2377,4,219
2381,4,213
2389,4,219
2411,4,239
2411,4,233
2390,4,227
2390,4,241
2396,4,219
2404,4,239
2404,4,233
2401,4,221
2406,4,227
2406,4,241
2407,4,219
2415,4,231
2416,4,219
2423,4,219
2427,4,239
2427,4,215
2428,4,221
2431,4,239
2431,4,215
2441,4,219
2442,4,221
2448,4,219
2462,4,239
2462,4,233
2464,4,235
2471,4,221
2470,4,221
2478,4,237
2480,4,217
2486,4,231
2488,4,219
2489,4,223
2489,4,241
2494,4,219
2508,4,219
2509,4,235
2510,4,237
2512,4,223
2512,4,241
2513,4,219
2514,4,219
2516,4,223
2516,4,241
2536,4,219
2549,4,239
2549,4,215
456,4,219
2561,4,219
2564,4,219
2565,4,219
2572,4,223
2572,4,241
2575,4,227
2575,4,241
2580,4,219
2582,4,213
2592,4,219
2598,4,213
2600,4,227
2600,4,241
2607,4,221
2609,4,223
2609,4,241
2610,4,213
2615,4,237
2627,4,221
2628,4,221
2630,4,219
2632,4,237
2639,4,219
2640,4,221
2661,4,237
2114,4,219
2673,4,213
2122,5,251
2123,5,253
2123,5,255
2126,5,271
2126,5,255
2116,5,249
2131,5,269
2134,5,251
2136,5,251
2142,5,261
2145,5,253
2145,5,255
2150,5,251
2155,5,251
2159,5,251
2161,5,251
2163,5,251
2165,5,253
2165,5,255
2170,5,261
2171,5,251
2173,5,251
2179,5,253
2179,5,255
2181,5,253
2181,5,255
2187,5,269
2189,5,261
2194,5,261
2195,5,253
2195,5,255
2198,5,251
2210,5,243
2200,5,251
2203,5,269
2212,5,251
2219,5,251
2220,5,243
2215,5,261
2223,5,271
2223,5,255
2224,5,251
2218,5,251
2230,5,261
2235,5,251
2241,5,271
2241,5,255
2245,5,271
2245,5,273
2248,5,251
2257,5,261
2260,5,245
2264,5,269
2269,5,251
2277,5,251
2288,5,253
2295,5,251
2303,5,261
2313,5,251
2314,5,271
2314,5,273
2318,5,265
2319,5,265
2325,5,269
2330,5,269
2343,5,251
2353,5,243
2344,5,265
2344,5,275
2348,5,243
2349,5,269
2355,5,251
2362,5,251
2363,5,265
2363,5,275
2365,5,253
2365,5,255
2370,5,251
2377,5,251
2381,5,243
2389,5,251
2411,5,263
2390,5,271
2391,5,271
2391,5,273
2396,5,251
2404,5,263
2400,5,271
2400,5,273
2401,5,253
2401,5,255
2407,5,251
2407,5,983
2415,5,261
2423,5,251
2427,5,245
2428,5,253
2428,5,255
2431,5,245
2441,5,251
2442,5,253
2442,5,255
2448,5,251
2454,5,259
2464,5,265
2471,5,253
2471,5,255
2470,5,253
2470,5,255
2478,5,269
2480,5,249
2486,5,261
2488,5,251
2494,5,251
2508,5,251
2509,5,265
2510,5,269
2512,5,271
2512,5,255
2513,5,251
2514,5,251
2516,5,271
2516,5,255
2518,5,259
2519,5,271
2519,5,255
2536,5,251
2549,5,245
2554,5,271
2554,5,255
456,5,251
2561,5,251
2564,5,251
2565,5,251
2572,5,271
2572,5,255
2575,5,271
2575,5,273
2580,5,251
2582,5,243
2585,5,271
2585,5,255
2586,5,269
2592,5,251
2593,5,253
2593,5,255
2598,5,243
2600,5,271
2600,5,273
2607,5,253
2607,5,255
2609,5,271
2609,5,255
2610,5,243
2615,5,269
2621,5,269
2627,5,253
2627,5,255
2628,5,253
2628,5,255
2630,5,251
2632,5,269
2639,5,251
2640,5,253
2640,5,255
2648,5,243
2655,5,271
2655,5,273
2661,5,269
2114,5,251
2673,5,243
2122,6,985
2122,6,986
2122,6,299
2123,6,287
2124,6,311
2126,6,287
2129,6,985
2129,6,986
2129,6,299
2144,6,285
2144,6,990
2144,6,988
2332,6,279
2332,6,299
2134,6,985
2134,6,986
2134,6,299
2142,6,985
2142,6,986
2142,6,299
2143,6,985
2143,6,986
2143,6,299
2146,6,985
2146,6,986
2146,6,299
2148,6,305
2150,6,289
2150,6,986
2150,6,299
2155,6,299
2162,6,985
2162,6,986
2162,6,299
2166,6,279
2166,6,299
2170,6,985
2170,6,986
2170,6,299
2171,6,985
2171,6,986
2171,6,299
2173,6,985
2173,6,986
2173,6,299
2179,6,287
2181,6,287
2184,6,289
2184,6,986
2184,6,299
2189,6,985
2189,6,986
2189,6,299
2190,6,985
2190,6,986
2190,6,299
2195,6,287
2198,6,289
2198,6,984
2206,6,289
2206,6,986
2206,6,299
2212,6,985
2212,6,986
2212,6,299
2224,6,985
2224,6,986
2224,6,299
2227,6,985
2227,6,986
2227,6,299
2233,6,985
2235,6,985
2235,6,986
2235,6,299
2241,6,287
2244,6,986
2244,6,299
2245,6,305
2250,6,289
2250,6,986
2250,6,299
2257,6,985
2257,6,986
2257,6,299
2260,6,283
2269,6,289
2269,6,986
2269,6,299
2277,6,289
2277,6,986
2277,6,299
2282,6,985
2282,6,986
2282,6,299
2292,6,305
2295,6,985
2295,6,986
2295,6,299
2303,6,985
2303,6,986
2303,6,299
2314,6,305
2314,6,986
2314,6,299
2319,6,309
2324,6,293
2327,6,985
2327,6,986
2327,6,299
2343,6,985
2343,6,986
2343,6,299
2344,6,309
2348,6,279
2348,6,299
2355,6,985
2355,6,986
2355,6,299
2363,6,309
2365,6,287
2365,6,307
2368,6,287
2370,6,985
2370,6,986
2370,6,299
2381,6,279
2381,6,299
2389,6,985
2389,6,986
2389,6,299
2411,6,293
2393,6,985
2393,6,986
2393,6,299
2396,6,985
2396,6,986
2396,6,299
2404,6,293
2401,6,287
2402,6,287
2402,6,307
2415,6,985
2423,6,985
2423,6,986
2423,6,299
2427,6,283
2431,6,283
2437,6,985
2437,6,986
2437,6,299
2442,6,287
2448,6,985
2448,6,986
2448,6,299
2454,6,291
2454,6,990
2454,6,989
2454,6,987
2464,6,295
2471,6,287
2470,6,287
2476,6,289
2476,6,986
2476,6,299
2480,6,285
2480,6,990
2480,6,988
2480,6,297
2488,6,985
2488,6,986
2488,6,299
2494,6,985
2494,6,986
2494,6,299
2499,6,985
2499,6,986
2503,6,289
2503,6,986
2503,6,299
2508,6,289
2512,6,287
2513,6,985
2513,6,986
2513,6,299
2514,6,985
2514,6,986
2514,6,299
2516,6,287
2518,6,291
2518,6,990
2518,6,989
2519,6,287
2521,6,985
2521,6,986
2521,6,299
2536,6,985
2536,6,986
2536,6,299
2540,6,279
2540,6,299
2549,6,283
2554,6,287
456,6,289
456,6,986
456,6,299
2561,6,985
2561,6,986
2561,6,299
2564,6,985
2564,6,986
2564,6,299
2565,6,985
2565,6,986
2565,6,299
2569,6,289
2567,6,985
2567,6,986
2567,6,299
2572,6,287
2575,6,305
2585,6,287
2592,6,985
2592,6,986
2592,6,299
2593,6,287
2601,6,279
2601,6,299
2600,6,305
2607,6,287
2609,6,287
2627,6,287
2627,6,307
2628,6,287
2630,6,985
2630,6,986
2630,6,299
2639,6,985
2637,6,287
2648,6,279
2648,6,299
2655,6,305
2668,6,985
2668,6,986
2668,6,299
2669,6,985
2669,6,986
2669,6,299
2673,6,279
2673,6,299
2676,6,287
2676,6,307
2675,6,287
30770,24,971
2131,6,303
2187,6,303
2203,6,303
2272,6,303
2325,6,303
2330,6,303
2349,6,303
2424,6,303
2510,6,303
2615,6,303
2632,6,303
2661,6,303
2121,7,339
2121,7,992
