FactionID,Name,KnessetNum,StartDate,EndDate,IsCurrent,NumberOfMembers,StatusID,StatusDesc,LastUpdatedDate
445,חזית דתית לאומית,10,1981-07-20T00:00:00,,False,,,,2022-01-23T15:10:00
447,תנועה למסורת ישראל,10,1981-07-20T00:00:00,,False,,,,2019-01-24T11:45:06.46
455,תחייה,10,1981-07-20T00:00:00,,False,,,,2019-01-24T11:45:06.46
457,"ר""ץ",10,1981-07-20T00:00:00,,False,,,,2019-01-24T11:45:06.46
459,שינוי,10,1981-07-20T00:00:00,,False,,,,2022-01-23T15:10:00
462,"צל""ש - ציונות ליברליות שוויון",16,2005-05-18T00:00:00,,False,,,,2019-01-24T11:45:06.46
463,אגודת ישראל,10,1981-07-20T00:00:00,,False,,,,2019-01-24T11:45:06.46
469,תנועה להתחדשות ממלכתית,10,1981-07-20T00:00:00,,False,,,,2019-01-24T11:45:06.46
471,מערך,10,1981-07-20T00:00:00,,False,,,,2019-01-24T11:45:06.46
473,חזית דמוקרטית לשלום ושוויון,10,1981-07-20T00:00:00,,False,,,,2019-01-24T11:45:06.46
477,"חה""כ עבד-אלוהאב דראושה",11,1988-02-15T00:00:00,,False,,,,2019-01-24T11:45:06.46
479,הליכוד,11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
481,מפלגת פועלים מאוחדת,11,1984-10-22T00:00:00,,False,,,,2019-01-24T11:45:06.46
482,נוי,16,2005-05-23T00:00:00,,False,,,,2019-01-24T11:45:06.46
483,מפלגה דתית לאומית,11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
485,תנועה למסורת ישראל,11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
487,רשימה מתקדמת לשלום,11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
489,אומץ,11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
491,מורשה,11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
493,תחייה,11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
495,"ר""ץ",11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
497,שינוי,11,1984-08-13T00:00:00,,False,,,,2022-01-23T15:10:00
499,כך,11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
501,אגודת ישראל,11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
502,העבודה - מימד - עם אחד,16,2005-05-23T00:00:00,,False,,,,2019-01-24T11:45:06.46
503,"התאחדות הספרדים שומרי תורה - תנועת ש""ס",11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
507,צומת,11,1987-11-30T00:00:00,,False,,,,2019-01-24T11:45:06.46
509,"מד""ע - מפלגה דמוקרטית ערבית",11,1988-03-07T00:00:00,,False,,,,2019-01-24T11:45:06.46
515,מערך,11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
517,חזית דמוקרטית לשלום ושוויון,11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
519,יחד,11,1984-08-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
521,מפלגת העבודה הישראלית,12,1991-10-07T00:00:00,,False,,,,2019-01-24T11:45:06.46
522,מרצ - יחד והבחירה הדמוקרטית,16,2005-07-27T00:00:00,,False,,,,2019-01-24T11:45:06.46
523,הליכוד,12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
525,מפלגת פועלים מאוחדת,12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
527,מפלגה דתית לאומית,12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
529,רשימה מתקדמת לשלום,12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
531,תחייה,12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
533,"ר""ץ",12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
535,שינוי,12,1988-11-21T00:00:00,,False,,,,2022-01-23T15:10:00
537,אגודת ישראל,12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
539,"התאחדות הספרדים שומרי תורה - תנועת ש""ס",12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
542,אחריות לאומית,16,2005-11-23T00:00:00,,False,,,,2019-01-24T11:45:06.46
543,צומת,12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
545,"מד""ע - מפלגה דמוקרטית ערבית",12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
547,דגל התורה,12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
549,מולדת,12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
551,מפלגה ליברלית חדשה,12,1992-03-03T00:00:00,,False,,,,2019-01-24T11:45:06.46
553,מוריה - עם ישראל על פי תורת ישראל,12,1990-12-25T00:00:00,,False,,,,2022-01-23T15:10:00
555,פנתרים שחורים,12,1991-01-01T00:00:00,,False,,,,2019-01-24T11:45:06.46
557,אחדות למען השלום והעלייה,12,1990-12-25T00:00:00,,False,,,,2019-01-24T11:45:06.46
559,גאולת ישראל,12,1990-12-25T00:00:00,,False,,,,2019-01-24T11:45:06.46
561,מרצ,12,1992-03-09T00:00:00,,False,,,,2019-01-24T11:45:06.46
562,קדימה,16,2006-01-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
564,הסיעה החילונית,16,2006-01-26T00:00:00,,False,,,,2019-01-24T11:45:06.46
565,מערך,12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
567,חזית דמוקרטית לשלום ושוויון,12,1988-11-21T00:00:00,,False,,,,2019-01-24T11:45:06.46
571,מפלגת העבודה הישראלית,13,1992-07-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
573,הליכוד,13,1992-07-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
575,מפלגה דתית לאומית,13,1992-07-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
577,"התאחדות הספרדים שומרי תורה - תנועת ש""ס",13,1992-07-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
581,צומת,13,1992-07-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
582,"חה""כ מיכאל נודלמן",16,2006-02-01T00:00:00,,False,,,,2022-01-23T15:10:00
583,"מד""ע - מפלגה דמוקרטית ערבית",13,1992-07-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
584,האיחוד הלאומי - מולדת - תקומה,16,2006-02-01T00:00:00,,False,,,,2019-01-24T11:45:06.46
585,מולדת,13,1992-07-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
586,הבית הלאומי,16,2006-02-05T00:00:00,,False,,,,2019-01-24T11:45:06.46
587,מרצ,13,1992-07-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
588,העולים,16,2006-02-01T00:00:00,,False,,,,2019-01-24T11:45:06.46
589,יהדות התורה,13,1992-07-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
590,ישראל ביתנו,16,2006-02-01T00:00:00,,False,,,,2019-01-24T11:45:06.46
593,יעוד,13,1994-02-07T00:00:00,,False,,,,2019-01-24T11:45:06.46
595,ימין ישראל,13,1995-07-24T00:00:00,,False,,,,2019-01-24T11:45:06.46
597,עתיד,13,1995-11-27T00:00:00,,False,,,,2019-01-24T11:45:06.46
599,הדרך השלישית,13,1996-03-07T00:00:00,,False,,,,2019-01-24T11:45:06.46
601,גשר,13,1996-03-11T00:00:00,,False,,,,2019-01-24T11:45:06.46
602,תנועה ערבית להתחדשות,16,2006-02-07T00:00:00,,False,,,,2019-01-24T11:45:06.46
604,החזית הדמוקרטית לשלום ולשוויון,16,2006-02-07T00:00:00,,False,,,,2022-08-09T13:35:00
609,חזית דמוקרטית לשלום ושוויון,13,1992-07-13T00:00:00,,False,,,,2019-01-24T11:45:06.46
611,מפלגת העבודה הישראלית,14,1996-06-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
613,הליכוד,14,1999-03-04T00:00:00,,False,,,,2019-01-24T11:45:06.46
615,מפלגה דתית לאומית,14,1996-06-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
617,שינוי - מפלגת מרכז,14,1999-01-17T00:00:00,,False,,,,2022-01-16T14:00:00
619,"התאחדות הספרדים שומרי תורה - תנועת ש""ס",14,1996-06-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
621,"חד""ש - בל""ד",14,1996-06-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
622,קדימה-עם אהוד אולמרט לראשות הממשלה,17,2006-04-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
623,צומת,14,1999-03-04T00:00:00,,False,,,,2019-01-24T11:45:06.46
624,העבודה-מימד בראשות עמיר פרץ,17,2006-04-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
625,דגל התורה,14,1999-02-23T00:00:00,,False,,,,2019-01-24T11:45:06.46
626,"אלתג'מוע אלווטני אל דימוקרטי-בל""ד",17,2006-04-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
627,מולדת,14,1996-06-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
628,"ש""ס-התאחדות הספרדים העולמית שומרי תורה",17,2006-04-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
629,מרצ,14,1996-06-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
630,חזית דמוקרטית לשלום ושוויון,17,2006-04-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
631,יהדות התורה,14,1996-06-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
632,יהדות התורה והשבת אגודת ישראל-דגל התורה,17,2006-04-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
633,הדרך השלישית,14,1996-06-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
634,גיל-גימלאי ישראל לכנסת,17,2006-04-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
635,גשר,14,1999-02-23T00:00:00,,False,,,,2019-01-24T11:45:06.46
636,הרשימה הערבית המאוחדת התנועה הערבית להתחדשות,17,2006-04-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
637,ליכוד - גשר - צומת,14,1996-06-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
638,ישראל ביתנו בראשות אביגדור ליברמן,17,2006-04-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
639,ישראל בעלייה,14,1996-06-17T00:00:00,,False,,,,2022-08-09T13:35:00
640,מרצ-ישראל חברתית דמוקרטית,17,2006-04-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
641,"מד""ע - רע""ם",14,1996-06-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
642,"איחוד לאומי-מפד""ל רשימה יהודית לאומית מאוחדת",17,2006-04-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
643,חזית דמוקרטית לשלום ושוויון,14,1999-03-08T00:00:00,,False,,,,2019-01-24T11:45:06.46
645,ליכוד - צומת,14,1999-02-23T00:00:00,,False,,,,2019-01-24T11:45:06.46
647,חרות - התנועה הלאומית,14,1999-02-23T00:00:00,,False,,,,2019-01-24T11:45:06.46
649,ישראל במרכז,14,1999-02-23T00:00:00,,False,,,,2019-01-24T11:45:06.46
651,"עלי""ה - עמנו למען ישראל המתחדשת",14,1999-02-23T00:00:00,,False,,,,2019-01-24T11:45:06.46
653,מכורה,14,1999-03-04T00:00:00,,False,,,,2019-01-24T11:45:06.46
655,אמונים,14,1999-03-04T00:00:00,,False,,,,2019-01-24T11:45:06.46
657,ברית לאומית דמוקרטית,14,1999-03-08T00:00:00,,False,,,,2019-01-24T11:45:06.46
661,תקומה,14,1999-03-17T00:00:00,,False,,,,2022-01-16T14:00:00
663,הצעירים,14,1999-03-22T00:00:00,,False,,,,2019-01-24T11:45:06.46
665,עם אחד,14,1999-03-25T00:00:00,,False,,,,2019-01-24T11:45:06.46
667,שינוי,14,1999-03-29T00:00:00,,False,,,,2022-01-16T14:00:00
679,האיחוד הלאומי,15,1999-06-07T00:00:00,,False,,,,2019-01-24T11:45:06.46
681,ישראל ביתנו,15,1999-06-07T00:00:00,,False,,,,2019-01-24T11:45:06.46
683,מחר - מפלגת חברה ורפורמות,15,1999-07-26T00:00:00,,False,,,,2019-01-24T11:45:06.46
685,לב,15,2002-11-06T00:00:00,,False,,,,2019-01-24T11:45:06.46
687,אחדות לאומית - הברית הלאומית המתקדמת,15,2002-12-10T00:00:00,,False,,,,2019-01-24T11:45:06.46
688,"בנא""י",9,1979-07-17T00:00:00,,False,,,,2022-01-16T14:00:00
689,"תחייה - בנא""י",9,1979-11-20T00:00:00,,False,,,,2022-01-16T14:00:00
690,הליכוד עם בנימין נתניהו לראשות הממשלה,17,2006-04-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
691,השומר הצעיר,0,1948-02-14T00:00:00,,False,,,,2019-01-24T11:45:06.46
692,התנועה הרווזיוניסטית,0,1948-02-14T00:00:00,,False,,,,2019-01-24T11:45:06.46
693,החזית הדתית המאוחדת,0,1948-02-14T00:00:00,,False,,,,2019-01-24T11:45:06.46
694,התאחדות התימנים,0,1948-02-14T00:00:00,,False,,,,2019-01-24T11:45:06.46
702,צדק לזקן,17,2008-06-02T00:00:00,,False,,,,2019-01-24T11:45:06.46
722,הדרך הטובה,17,2008-10-27T00:00:00,,False,,,,2019-01-24T11:45:06.46
742,איחוד לאומי,18,2009-02-24T00:00:00,,False,,,,2019-01-24T11:45:06.46
743,"הבית היהודי - מפד""ל החדשה",18,2009-02-24T00:00:00,,False,,,,2019-01-24T11:45:06.46
744,"אלתג'מוע אלווטני אלדמוקרטי - בל""ד",18,2009-02-24T00:00:00,,False,,,,2019-01-24T11:45:06.46
745,חזית דמוקרטית לשלום ושוויון,18,2009-02-24T00:00:00,,False,,,,2019-01-24T11:45:06.46
746,יהדות התורה והשבת אגודת ישראל - דגל התורה,18,2009-02-24T00:00:00,,False,,,,2019-01-24T11:45:06.46
747,ישראל ביתנו בראשות אביגדור ליברמן,18,2009-02-24T00:00:00,,False,,,,2019-01-24T11:45:06.46
748,"הליכוד - אח""י בהנהגת בנימין נתניהו לראשות הממשלה",18,2009-02-24T00:00:00,,False,,,,2019-01-24T11:45:06.46
749,התנועה החדשה מרצ,18,2009-02-24T00:00:00,,False,,,,2019-01-24T11:45:06.46
750,העבודה,18,2011-01-17T00:00:00,,False,,,,2022-01-23T15:10:00
751,קדימה - עם ציפי לבני לראשות הממשלה,18,2009-02-24T00:00:00,,False,,,,2019-01-24T11:45:06.46
752,הרשימה הערבית המאוחדת - התנועה הערבית להתחדשות,18,2009-02-24T00:00:00,,False,,,,2019-01-24T11:45:06.46
753,התאחדות הספרדים העולמית שומרי תורה,18,2009-02-24T00:00:00,,False,,,,2019-01-24T11:45:06.46
762,העצמאות,18,2011-01-17T00:00:00,,False,,,,2019-01-24T11:45:06.46
802,"בל""ד - אלתג'מוע אלווטני אלדמוקרטי",19,2013-02-05T00:00:00,,False,,,,2019-01-24T11:45:06.46
803,"הבית היהודי מייסודם של האיחוד הלאומי והמפד""ל החדשה",19,2013-02-05T00:00:00,,False,,,,2019-01-24T11:45:06.46
804,הליכוד - ישראל ביתנו ,19,2013-02-05T00:00:00,,False,,,,2019-01-24T11:45:06.46
805,העבודה בראשות שלי יחימוביץ',19,2013-02-05T00:00:00,,False,,,,2019-01-24T11:45:06.46
806,"חד""ש - החזית הדמוקרטית לשלום ושוויון",19,2013-02-05T00:00:00,,False,,,,2022-01-23T15:10:00
807,"יהדות התורה והשבת, אגודת ישראל - דגל התורה",19,2013-02-05T00:00:00,,False,,,,2019-01-24T11:45:06.46
808,מרצ - השמאל של ישראל,19,2013-02-05T00:00:00,,False,,,,2019-01-24T11:45:06.46
809,קדימה בראשות שאול מופז,19,2013-02-05T00:00:00,,False,,,,2019-01-24T11:45:06.46
810,"רע""מ-תע""ל-מד""ע",19,2013-02-05T00:00:00,,False,,,,2019-01-24T11:45:06.46
811,שס התאחדות הספרדים העולמית שומרי תורה,19,2013-02-05T00:00:00,,False,,,,2019-01-24T11:45:06.46
812,יש עתיד בראשות יאיר לפיד,19,2013-02-05T00:00:00,,False,,,,2019-01-24T11:45:06.46
813,התנועה בראשות ציפי לבני,19,2013-02-05T00:00:00,,False,,,,2019-01-24T11:45:06.46
842,הליכוד - תנועה לאומית ליברלית,19,2014-07-09T00:00:00,,False,,,,2019-01-24T11:45:06.46
843,ישראל ביתנו,19,2014-07-09T00:00:00,,False,,,,2019-01-24T11:45:06.46
882,הליכוד,20,2015-03-31T00:00:00,,False,,,,2019-04-28T19:41:14.89
902,המחנה הציוני,20,2015-03-31T00:00:00,,False,,,,2019-04-28T19:41:14.89
903,"הרשימה המשותפת (חד""ש, רע""ם, בל""ד ותע""ל)",20,2015-03-31T00:00:00,,False,,,,2019-04-28T19:41:14.89
904,יש עתיד,20,2015-03-31T00:00:00,,False,,,,2019-04-28T19:41:14.89
905,ישראל ביתנו,20,2015-03-31T00:00:00,,False,,,,2019-04-28T19:41:14.89
906,כולנו בראשות משה כחלון,20,2015-03-31T00:00:00,,False,,,,2019-04-28T19:41:14.89
907,הבית היהודי בראשות נפתלי בנט,20,2015-03-31T00:00:00,,False,,,,2019-04-28T19:41:14.89
908,יהדות התורה,20,2015-03-31T00:00:00,,False,,,,2019-04-28T19:41:14.89
909,מרצ,20,2015-03-31T00:00:00,,False,,,,2019-04-28T19:41:14.89
910,"ש""ס",20,2015-03-31T00:00:00,,False,,,,2022-01-23T15:10:00
911,אין נתונים,1,1900-01-01T00:00:00,,True,,,,2019-01-24T11:45:06.46
913,"חה""כ אורלי לוי-אבקסיס",20,2017-03-15T00:00:00,,False,,,,2019-04-28T19:41:14.89
914,העבודה הישראלית,20,2019-01-01T00:00:00,,False,,,,2019-04-28T19:41:14.89
915,התנועה,20,2019-01-01T00:00:00,,False,,,,2019-04-28T19:41:14.89
916,הימין החדש,20,2018-12-30T00:00:00,,False,,,,2019-04-28T19:41:14.89
917,כחול לבן,21,2019-04-30T00:00:00,,False,,,,2019-09-24T17:39:48.09
918,"ש""ס",21,2019-04-30T00:00:00,,False,,,,2019-09-24T17:39:48.09
922,"רע""ם - בל""ד - הרשימה הערבית המאוחדת ברית לאומית דמוקרטית",21,2019-04-30T00:00:00,,False,,,,2019-09-24T17:39:48.09
923,הבית היהודי - האיחוד הלאומי,21,2019-04-30T00:00:00,,False,,,,2019-09-24T17:39:48.09
924,"חד""ש תע""ל בראשות איימן עודה ואחמד טיבי",21,2019-04-30T00:00:00,,False,,,,2019-09-24T17:39:48.09
925,סיעת העבודה,21,2019-04-30T00:00:00,,False,,,,2019-09-24T17:39:48.09
